Album	Year	Song	Main composer	L	M	H	S	NumAuth	OtherAuth	Singer	Lyrics	compound	neg	neu	pos	Label
The Beatles	1968	The Continuing Story of Bungalow Bill	Lennon	1	0	0	0	1	0	Lennon	"  Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill?    He went out tiger hunting with his elephant and gun In case of accidents, he always took his mum He's the all American, bullet-headed, Saxon mother's son All the children sing    Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill?    Deep in the jungle, where the mighty tiger lies Bill and his elephants were taken by surprise So Captain Marvel zapped him right between the eyes All the children sing    Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill?    The children asked him if to kill was not a sin ""Not when he looked so fierce,"" his mummy butted in ""If looks could kill, it would have been us instead of him"" All the children sing    Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill? Hey, Bungalow Bill What did you kill, Bungalow Bill?    Eh, up!"	-0.9979	0.284	0.689	0.027	n
Abbey Road	1969	I Want You (She's So Heavy)	Lennon	1	0	0	0	1	0	Lennon	  I want you I want you so bad I want you I want you so bad, it's driving me mad It's driving me mad I want you I want you so bad, babe I want you I want you so bad, it's driving me mad It's driving me...    I want you I want you so bad, babe I want you I want you so bad, it's driving me mad It's driving me mad I want you I want you so bad I want you I want you so bad, it's driving me mad It's driving me...    She's so... Heavy Heavy (Heavy, heavy)       She's so... Heavy She's so heavy (Heavy, heavy)    I want you I want you so bad I want you I want you so bad, it's driving me mad It's driving me mad I want you You know I want you so bad, babe I want you You know I want you so bad, it's driving me mad It's driving me mad Yeah!    She's so...   	-0.9966	0.337	0.515	0.148	n
The Beatles	1968	Cry Baby Cry	Lennon	1	0	0	0	1	0	Lennon	  Cry baby cry Make your mother sigh She's old enough to know better    The king of Marigold was in the kitchen Cooking breakfast for the queen The queen was in the parlour Playing piano for the children of the king    Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry    The king was in the garden Picking flowers for a friend who came to play The queen was in the playroom Painting pictures for the children's holiday    Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry    The duchess of Kircaldy always smiling And arriving late for tea The duke was having problems With a message at the local Bird and Bee    Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry    At twelve o'clock a meeting round the table For a seance in the dark With voices out of nowhere Put on specially by the children for a lark    Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry  Cry cry cry baby Make your mother sigh She's old enough to know better So cry baby cry    Can you take me back where I came from Can you take me back Can you take me back where I came from Brother, can you take me back Can you take me back Mm, can you take me where I came from Can you take me back	-0.9942	0.242	0.646	0.112	n
The Beatles	1968	Yer Blues	Lennon	1	0	0	0	1	0	Lennon	  Two, three...    Yes, I'm lonely Want to die Yes, I'm lonely Want to die If I ain't dead already, woo Girl, you know the reason why    In the morning Want to die In the evening Want to die If I ain't dead already, woo Girl, you know the reason why    My mother was of the sky My father was of the earth But I am of the universe And you know what it's worth I'm lonely Want to die If I ain't dead already, woo Girl, you know the reason why    The eagle picks my eye The worm he licks my bones I feel so suicidal Just like Dylan's Mr. Jones Lonely Want to die If I ain't dead already, woo Girl, you know the reason why    Black cloud crossed my mind Blue mist round my soul Feel so suicidal Even hate my rock and roll Want to die Yeah, want to die If I ain't dead already, woo Girl, you know the reason why	-0.9932	0.312	0.519	0.169	n
Help!	1965	Ticket to Ride	Lennon	1	0	0	0	1	0	Lennon	  I think I'm going to be sad, I think it's today, yeah The girl that's driving me mad is going away    She's got a ticket to ride She's got a ticket to ride She's got a ticket to ride but she don't care    She said that living with me is bringing her down, yeah She would never be free when I was around    She's got a ticket to ride She's got a ticket to ride She's got a ticket to ride but she don't care    I don't know why she's riding so high She ought to think twice, she ought to do right by me Before she gets to saying goodbye She ought to think twice, she ought to do right by me    I think I'm going to be sad, I think it's today, yeah The girl that's driving me mad is going away, yeah    Oh, she's got a ticket to ride She's got a ticket to ride She's got a ticket to ride but she don't care    I don't know why she's riding so high She ought to think twice, she ought to do right by me Before she gets to saying goodbye She ought to think twice, she ought to do right by me    She said that living with me is bringing her down, yeah She would never be free when I was around    Oh, she's got a ticket to ride She's got a ticket to ride She's got a ticket to ride but she don't care    My baby don't care My baby don't care My baby don't care My baby don't care My baby don't care My baby don't care	-0.9919	0.17	0.79	0.04	n
A Hard Day's Night	1964	Tell Me Why 	Lennon	1	0	0	0	1	0	Lennon	  Tell me why you cried, and why you lied to me Tell me why you cried, and why you lied to me    Well I gave you everything I had But you left me sitting on my own Did you have to treat me, oh, so bad All I do is hang my head and moan    Tell me why you cried, and why you lied to me Tell me why you cried, and why you lied to me    If there's something I have said or done Tell me what and I'll apologize If you don't, I really can't go on Holding back these tears in my eyes    Tell me why you cried, and why you lied to me Tell me why you cried, and why you lied to me    Well I beg you on my bended knees If you'll only listen to my pleas Is there anything I can do 'Cause I really can't stand it, I'm so in love with you    Tell me why you cried, and why you lied to me Tell me why you cried, and why you lied to me	-0.9912	0.251	0.682	0.067	n
Revolver	1966	Eleanor Rigby	McCartney	0	1	0	0	1	0	McCartney	  Ah, look at all the lonely people! Ah, look at all the lonely people!    Eleanor Rigby Picks up the rice in the church where a wedding has been Lives in a dream Waits at the window Wearing the face that she keeps in a jar by the door Who is it for?    All the lonely people Where do they all come from? All the lonely people Where do they all belong?    Father McKenzie Writing the words of a sermon that no one will hear No one comes near Look at him working Darning his socks in the night when there's nobody there What does he care?    All the lonely people Where do they all come from? All the lonely people Where do they all belong?    Ah, look at all the lonely people! Ah, look at all the lonely people!    Eleanor Rigby Died in the church and was buried along with her name Nobody came Father McKenzie Wiping the dirt from his hands as he walks from the grave No one was saved    All the lonely people (Ah, look at all the lonely people!) Where do they all come from? All the lonely people (Ah, look at all the lonely people!) Where do they all belong?	-0.9876	0.198	0.769	0.033	n
The Beatles	1968	I'm So Tired	Lennon	1	0	0	0	1	0	Lennon	  I'm so tired, I haven't slept a wink I'm so tired, my mind is on the blink I wonder should I get up and fix myself a drink No, no, no    I'm so tired, I don't know what to do I'm so tired, my mind is set on you I wonder should I call you but I know what you would do    You'd say I'm putting you on But it's no joke, it's doing me harm You know I can't sleep, I can't stop my brain You know it's three weeks, I'm going insane You know I'd give you everything I've got For a little peace of mind    I'm so tired, I'm feeling so upset Although I'm so tired, I'll have another cigarette And curse Sir Walter Raleigh, he was such a stupid git    You'd say I'm putting you on But it's no joke, it's doing me harm You know I can't sleep, I can't stop my brain You know it's three weeks, I'm going insane! You know I'd give you everything I've got For a little peace of mind I'd give you everything I've got for a little peace of mind I'd give you everything I've got for a little peace of mind I'd give you everything I've got for a little peace of mind    Monsieur, monsieur, monsieur, how about another one?	-0.9815	0.198	0.702	0.1	n
Abbey Road	1969	Maxwell's Silver Hammer	McCartney	0	1	0	0	1	0	McCartney	"  Joan was quizzical; Studied pataphysical science in the home Late nights all alone with a test tube, oh, oh, oh, oh Maxwell Edison, majoring in medicine  Calls her on the phone ""Can I take you out to the pictures, Joa-oa-oa-oan?"" But as she's getting ready to go A knock comes on the door    Bang! Bang! Maxwell's silver hammer Came down upon her head Klang! Klang! Maxwell's silver hammer Made sure that she was dead    Back in school again Maxwell plays the fool again Teacher gets annoyed Wishing to avoid an unpleasant sce-e-e-ene She tells Max to stay When the class has gone away So he waits behind Writing 50 times ""I must not be so, o, o, o"" But when she turns her back on the boy He creeps up from behind    Bang! Bang! Maxwell's silver hammer Came down upon her head (Do-do-do-do) Klang! Klang! Maxwell's silver hammer Made sure that she was dead (Do-do-do-do)    P. C. 31 said, ""We caught a dirty one."", Maxwell stands alone Painting testimonial pictures, oh, oh, oh, oh Rose and Valerie,  Screaming from the gallery, say he must go free (Maxwell must go free) The judge does not agree and he tells them so-o-o-o But as the words are leaving his lips A noise comes from behind    Bang! Bang! Maxwell's silver hammer Came down upon his head Klang! Klang! Maxwell's silver hammer Made sure he was dead    Whoa, whoa, whoa Doo-doo doo-doo, doo Silver hammer man"	-0.9758	0.16	0.753	0.088	n
Abbey Road	1969	Come Together	Lennon	1	0	0	0	1	0	Lennon	"  Shoot me Shoot me Shoot me Shoot me    Here come old flat-top, he come groovin' up slowly He got ju-ju eyeball, he one holy roller He got hair down to his knee Got to be a joker, he just do what he please    Shoot me Shoot me Shoot me Shoot me    He wear no shoeshine, he got toe-jam football He got monkey finger, he shoot Coca-Cola He say, ""I know you, you know me"" One thing I can tell you is you got to be free    Come together, right now Over me    Shoot me Shoot me Shoot me Shoot me  Verse 3 He bag production, he got walrus gumboot He got Ono sideboard, he one spinal cracker He got feet down below his knee Hold you in his armchair, you can feel his disease    Come together, right now Over me    Shoot me Shoot me Right!    Come, come, come, come    He roller-coaster, he got early warnin' He got muddy water, he one mojo filter He say, ""One and one and one is three."" Got to be good-lookin' 'cause he's so hard to see    Come together, right now Over me    Shoot me Shoot me Shoot me Shoot me Ugh!    Come together, yeah Come together, yeah Come together, yeah Come together, yeah Come together, yeah Come together, yeah Come together, yeah Uh... Come together, yeah Come together, yeah Come together..."	-0.9724	0.194	0.707	0.099	n
With The Beatles	1963	Not a Second Time	Lennon	1	0	0	0	1	0	Lennon	  You know you made me cry I see no use in wondering why I cry for you    And now you've changed your mind I see no reason to change mine I cry it's through, oh    You're giving me the same old line I'm wondering why You hurt me then You're back again No, no, no, not a second time       You know you made me cry I see no use in wondering why I cry for you    And now you've changed your mind I see no reason to change mine I cry it's through, oh    You're giving me the same old line I'm wondering why You hurt me then You're back again No, no, no, not a second time    Not a second time Not a second time No no no no no Not a second time	-0.9714	0.209	0.715	0.076	n
A Hard Day's Night	1964	Can't Buy Me Love	McCartney	0	1	0	0	1	0	McCartney	  Can't buy me love, love Can't buy me love    I'll buy you a diamond ring, my friend If it makes you feel alright I'll get you anything, my friend If it makes you feel alright 'Cause I don't care too much for money Money can't buy me love    I'll give you all I've got to give If you say you love me too I may not have a lot to give But what I got I'll give to you I don't care too much for money Money can't buy me love    Can't buy me love, everybody tells me so Can't buy me love, no-no-no, no!    Say you don't need no diamond rings And I'll be satisfied Tell me that you want the kind of things That money just can't buy I don't care too much for money Money can't buy me love Ow!       Buy me love, everybody tells me so Can't buy me love, no-no-no, no!    Say you don't need no diamond rings And I'll be satisfied Tell me that you want the kind of things That money just can't buy I don't care too much for money Money can't buy me love    Can't buy me love, love Can't buy me love	-0.9708	0.209	0.641	0.15	n
Sgt. Pepper's Lonely Hearts Club Band	1967	Sgt. Pepper's Lonely Hearts Club Band (Reprise)	McCartney	0	1	0	0	1	0	Lennon/McCartney/ 	  (1,2,3,4) (Bye!)    We're Sgt. Pepper's Lonely Hearts Club Band We hope you have enjoyed the show Sgt. Pepper's Lonely Hearts Club Band We're sorry but it's time to go Sgt. Pepper's lonely, Sgt. Pepper's lonely Sgt. Pepper's lonely, Sgt. Pepper's lonely    Sgt. Pepper's Lonely Hearts Club Band We'd like to thank you once again Sgt. Pepper's one and only Lonely Hearts Club Band It's getting very near the end Sgt. Pepper's lonely, Sgt. Pepper's lonely Sgt. Pepper's Lonely Hearts Club Band	-0.9705	0.311	0.592	0.097	n
Magical Mystery Tour	1967	I Am the Walrus	Lennon	1	0	0	0	1	0	Lennon	  I am he as you are he as you are me and we are all together See how they run like pigs from a gun, see how they fly I'm crying    Sitting on a cornflake, waiting for the van to come Corporation tee-shirt, stupid bloody Tuesday Man, you've been a naughty boy, you let your face grow long    I am the egg man, they are the egg men I am the walrus, goo goo goo joob    Mister City policeman sitting Pretty little policemen in a row See how they fly like Lucy in the sky, see how they run I'm crying, I'm crying I'm crying, I'm crying    Yellow matter custard Dripping from a dead dog's eye Crabalocker fishwife, pornographic priestess Boy, you've been a naughty girl, you let your knickers down    I am the egg man, they are the egg men I am the walrus, goo goo goo joob    Sitting in an English garden waiting for the sun If the sun don't come, you get a tan From standing in the English rain    I am the egg man (now good sir, what are you?) They are the egg men (a poor man, made tame to fortune's blows) I am the walrus, goo goo goo joob (good pity) G-goo goo goo joob    Expert, textpert, choking smokers Don't you think the joker laughs at you? (ho ho ho, hee hee hee, ha ha ha) See how they smile like pigs in a sty See how they snide I'm crying    Semolina pilchard Climbing up the Eiffel Tower Elementary penguin singing Hare Krishna Man, you should have seen them kicking Edgar Allan Poe    I am the egg man, they are the egg men I am the walrus, goo goo goo joob g-goo goo goo joob Goo goo goo joob g-goo goo goo joob, goo goo Joob Joob Joob    Umpa, umpa, stick it up your jumper Everybody's got one, everybody's got one “Villain, take my Purse. If ever thou wilt thrive, bury my Body And give the Letters which thou findst about me To Edmund Earl of Gloucester: seek him out upon the English Party. Oh, untimely death, death–” “I know thee well, a serviceable Villain; as duteous to the Vices of thy Mistress as badness would desire.” “What, is he dead?” “Sit you down, Father; rest you.”	-0.9555	0.11	0.811	0.079	n
Sgt. Pepper's Lonely Hearts Club Band	1967	Fixing a Hole	McCartney	0	1	0	0	1	0	McCartney	  I'm fixing a hole where the rain gets in And stops my mind from wandering Where it will go    I'm filling the cracks that ran through the door And kept my mind from wandering Where it will go    And it really doesn't matter if I'm wrong, I'm right Where I belong, I'm right Where I belong See the people standing there who disagree and never win And wonder why they don't get in my door    I'm painting the room in a colorful way And when my mind is wandering There I will go Ooh, ooh, ooh, ah, ah Hey, hey, hey, hey       And it really doesn't matter if I'm wrong, I'm right Where I belong, I'm right Where I belong Silly people run around, they worry me And never ask me why they don't get past my door    I'm taking the time for a number of things That weren't important yesterday And I still go Ooh, ooh, ooh, ah, ah    I'm fixing a hole where the rain gets in And stops my mind from wandering Where it will go Where it will go I'm fixing a hole where the rain gets in And stops my mind from wandering Where it will go	-0.955	0.111	0.878	0.011	n
The Beatles	1968	Blackbird	McCartney	0	1	0	0	1	0	McCartney	  Blackbird singing in the dead of night Take these broken wings and learn to fly All your life You were only waiting for this moment to arise    Blackbird singing in the dead of night Take these sunken eyes and learn to see All your life You were only waiting for this moment to be free    Blackbird fly, blackbird fly Into the light of the dark black night       Blackbird fly, blackbird fly Into the light of the dark black night    Blackbird singing in the dead of night Take these broken wings and learn to fly All your life You were only waiting for this moment to arise    You were only waiting for this moment to arise You were only waiting for this moment to arise	-0.9501	0.136	0.84	0.024	n
Let It Be	1970	One After 909	Lennon	1	0	0	0	1	0	Lennon/McCartney	"  My baby said she's travelling on the one after 909 I said move over honey I'm travelling on that line I said move over once, move over twice Come on baby don't be cold as ice Said she's travelling on the one after 909    I begged her not to go and I begged her on my bended knees You're only fooling 'round, only fooling 'round with me I said move over once, move over twice Come on, baby, don't be cold as ice Said she's travelling on the one after 909    Pick up my bag, run to the station Railman said ""you've got the wrong location"" Pick up my bag, run right home Then I find I've got the number wrong    Well, she said she's travelling on the one after 909 I said move over honey I'm travelling on that line I said move over once, move over twice Come on, baby, don't be cold as ice She said she's travelling on the one after 909    Pick up my bag, run to the station Railman says you've got the wrong location Pick up my bag, run right home Then I find I've got the number wrong    Well, she said she's travelling on the one after 909 I said move over honey I'm travelling on that line I said move over once, move over twice Come on baby don't be cold as ice Said she's travelling on the one after 9-0 Said she's travelling on the one after 9-0 Said she's travelling on the one after 909    Oh, Danny boy, the altar men are calling"	-0.9186	0.064	0.912	0.024	n
Magical Mystery Tour	1967	The Fool on the Hill	McCartney	0	1	0	0	1	0	McCartney	  Day after day, alone on a hill The man with the foolish grin is keeping perfectly still But nobody wants to know him, they can see that he's just a fool And he never gives an answer    But the fool on the hill sees the sun going down And the eyes in his head see the world spinning around    Well on the way, head in a cloud The man of a thousand voices talking perfectly loud But nobody ever hears him or the sound he appears to make And he never seems to notice    But the fool on the hill sees the sun going down And the eyes in his head see the world spinning around       And nobody seems to like him, they can tell what he wants to do And he never shows his feelings    But the fool on the hill sees the sun going down And the eyes in his head see the world spinning around    Oh, oh, oh, oh, oh, oh, oh Round and round and round and round and round    And he never listens to them, he knows that they're the fools They don't like him    The fool on the hill sees the sun going down And the eyes in his head see the world spinning around    Oh (Round and round and round) Oh	-0.9172	0.117	0.817	0.066	n
Revolver	1966	She Said She Said	Lennon	1	0	0	0	1	0	Lennon	"  She said, ""I know what it's like to be dead I know what it is to be sad"" And she's making me feel like I've never been born    I said, ""who put all those things in your head? Things that make me feel that I'm mad And you're making me feel like I've never been born""    She said, ""you don't understand what I've said"" I said, ""no, no, no, you're wrong"" When I was a boy everything was right Everything was right    I said, ""even though you know what you know I know that I'm ready to leave 'Cause you're making me feel like I've never been born""    She said, ""you don't understand what I said"" I said, ""no, no, no, you're wrong"" When I was a boy everything was right Everything was right    I said, ""even though you know what you know I know that I'm ready to leave 'Cause you're making me feel like I've never been born""    She said, ""I know what it's like to be dead I know what it is to be sad I know what it's like to be dead"""	-0.886	0.14	0.758	0.102	n
Rubber Soul	1965	You Won't See Me	McCartney	0	1	0	0	1	0	McCartney	  When I call you up, your line's engaged I have heard enough, so act your age We have lost the time that was so hard to find And I will lose my mind    If you won't see me (you won't see me) You won't see me (you won't see me)    I don't know why you should want to hide But I can't get through, my hands are tied I won't want to stay, I don't have much to say But I get turned away    And you won't see me (you won't see me) You won't see me (you won't see me)    Time after time You refuse to even listen I wouldn't mind If I knew what I was missing    Though the days are few, they're filled with tears And since I lost you, it feels like years Yes, it seems so long, girl, since you've been gone And I just can't go on    If you won't see me (you won't see me) You won't see me (you won't see me)    Time after time You refuse to even listen I wouldn't mind If I knew what I was missing    Though the days are few, they're filled with tears And since I lost you, it feels like years Yes, it seems so long, girl, since you've been gone And I just can't go on    If you won't see me (you won't see me) You won't see me (you won't see me)    Ooooh oh la la-la Ooooh oh la la-la	-0.8323	0.107	0.832	0.061	n
