Composer	Song	Lyrics	compound	neg	neu	pos	Label
L	Scumbag	"Scumbag, scumbag,   Scumbag, scumbag.   Scumbag, yeah! Scumbag,   Scumbag, scumbag, ho!   Scumbag, scumbag,   Scumbag, scumbag.   Scumbag, scumbag,   Scumbag, scumbag.   Scumbag, scumbag,   Scumbag, scumbag.   Scumbag, scumbag,   Scumbag, scumbag.   Scumbag, scumbag,   Scumbag.   Scumbag, scumbag, scumbag.   Scumbag.   Scumbag, scumbag,   Scumbag, scumbag.   Scum, scum, scumbag,   Scumbag, scumbag, scumbag, scumbag,   Scumbag, scumbag, scumbag, scumbag.   -""Hey, listen! I don't know whether you can tell what the   Words are to this song but there's only two of them   And I'd like to have you sing along 'cause it's real easy.   Anybody who comes to the fillmore east can sing this song.   The name of the song is 'scumbag'.   Ok? And all you gotta do is sing 'scumbag'.   Right on, brothers and sister let's hear it for the 'scumbag'!""   Scumbag! Scumbag! Scumbag! Scumbag! Scumbag!   Scumbag! Scumbag! Scumbag! Scumbag!   Scumbag, scumbag, scumbag, scumbag, scumbag,   Scumbag, scumbag, scumbag, scumbag, scumbag,   Scumbag, scumbag, scumbag, scumbag, scumbag,   Scum,   Scumbag, baby, scumbag,   Scumbag.   Scumbag, baby,   Scumbag, baby, scumbag, baby   Scumbag, baby, scumbag, baby   Scumbag, scumbag, baby   Scumbag, scumbag, baby   Scumbag, oh yeah, scumbag   Scumbag scumbag   Scumbag scumbag who's scumbag?   Hey, scumbag, scumbag   Scumbag scumbag   Scumbag scumbag   Scumbag, scumbag,   Scum, uh!   Scumbag,   Scumbag,   Scumbag scumbag   Scumbag,   Scumbag,   Scumbag,   Scumbag.   Oh, oh, oh, yeah"	-0.9999	0.824	0.151	0.025	n
L	Don't Worry, Kyoko Mummy's Only Looking For Her Hand In The Snow	Snow -   Don't worry, don't worry, don't worry, don't worry,   Don't worry, don't worry, don't worry, don't worry,   Don't worry, don't worry, don't worry, don't worry,   Don't worry, don't worry, don't worry, don't worry,   Don't worry, don't worry, don't worry, don't worry,   Don't worry.   Don't worry.   Don't worry,   Cgbl?jm klngbbhe   Don't, don't, don't, don't, don't, don't, don't,   Don't, don't, don't, don't, don't, don't, don't, kyoko.   Don't worry.   Don't -   Don't worry, don't worry, don't worry, don't worry,   Don't worry, don't worry, don't worry, don't worry,   Don't worry.   Kyoko, don't worry.   Don't worry, don't worry, don't worry, don't worry,   Don't worry, don't worry, don't worry, don't worry,   Don't worry.   Don't, don't	-0.9953	0.538	0.431	0.031	n
L	I'm Losing You	Here in some stranger's room   Late in the afternoon   What am I doing here at all?   Ain't no doubt about it   I'm losing you   I'm losing you   Somehow the wires got crossed   Communication's lost   Can't even get you on the telephone   Just got to shout about it   I'm losing you   I'm losing you   Well, here in the valley of indecision   I don't know what to do   I feel you slipping away   I feel you slipping away   I'm losing you   I'm losing you   Well now, you say you're not getting enough   But I remind you of all that bad, bad, bad stuff   So what the hell am I supposed to do?   Just put a bandaid on it?   And stop the bleeding now   Stop the bleeding now   I'm losing you   I'm losing you   Well, well, well   I know I hurt you then   But hell, that was way back when   Well, do you still have to carry that cross? drop it   Don't want to hear about it   I'm losing you   I'm losing you   Don't want to lose you now   Welllllllll!   So long ago	-0.9952	0.306	0.624	0.07	n
L	Born In A Prison	We're born in a prison   Raised in a prison   Sent to a prison called school   We cry in a prison   We love in a prison   We dream in a prison like fools   Wood becomes a flute when it's loved   Reach for yourself and your battered mates   Mirror becomes a razor when it's broken   Look in the mirror and see your shattered fate   We live with no reason   Kicked around for no reason   Thrown out without reason like tools   We work in a prison   And hate in a prison   And die in a prison as a rule   Wood becomes a flute when it's loved   Reach for yourself and your battered mates   Mirror becomes a razor when it's broken   Look in the mirror and see your shattered fate   We live in a prison   Among judges and wardens   And wait for no reason for you   We laugh in a prison   Go through all four seasons   And die with no vision of truth   Wood becomes a flute when it's loved   Reach for yourself and your battered mates   Mirror becomes a razor when it's broken   Look in the mirror and see your shattered fate	-0.9947	0.315	0.573	0.112	n
L	Sunday Bloody Sunday	Well, it was Sunday, bloody Sunday   When they shot the people there   The cries of thirteen martyrs   Filled the Free Derry air   Is there any one amongst you   Dare to blame it on the kids?   Not a soldier boy was bleeding   When they nailed the coffin lids   Sunday, bloody Sunday   Bloody Sunday's the day   You claim to be majority   Well, you know that it's a lie   You're really a minority   On this sweet emerald isle   When Stormont bans our marches   They've got a lot to learn   Internment is no answer   It's those mothers' turn to burn   Sunday, bloody Sunday   Bloody Sunday's the day   Sunday, bloody Sunday   Bloody Sunday's the day   You anglo pigs and scotties   Sent to colonize the North   You wave your bloody Union Jack   And you know what it's worth   How dare you hold to ransom   A people proud and free   Keep Ireland for the Irish   Put the English back to sea   Sunday, bloody Sunday   Bloody Sunday's the day   Well, it's always bloody Sunday   In the concentration camps   Keep Falls Road free forever   From the bloody English hands   Repatriate to Britain   All of you who call it home   Leave Ireland to the Irish   Not for London or for Rome   Sunday, bloody Sunday   Bloody Sunday's the day   Sunday, bloody Sunday   Bloody Sunday's the day   Sunday, bloody Sunday   Bloody Sunday's the day   Sunday, bloody Sunday   Bloody Sunday's the day	-0.9897	0.232	0.682	0.086	n
L	Serve Yourself	You say you found Jesus    Christ.      He's the only one   You say you found Buddha   Sittin' in the sun   You say you found Mohammed   Facin' to the East   You say you found Krishna   Dancin' in the streets   Well, there's somethin' missing in this God Almighty stew   And it's your mother    Your mother, don't forget your mother, lad.      You got to serve yourself   Nobody gonna do it for you   You got to serve yourself   Nobody gonna do it for you   Well, you may believe in devils   And you may believe in lords      But if you don't go out and serve yourself, lad. Ain't no room service here. Think of your poor old mom in the kitchen for Christssake.      It's still the same old story   A bloody Holy War   A fight for love and glory   Ain't gonna study war no more   A fight for God and country   We're gonna set you free   We'll put you back in the Stone Age   If you won't be like me    Get it?      You got to serve yourself   Ain't nobody gonna do for you   You got to serve yourself   Ain't nobody gonna do for you   Well, you may believe in devils   And you may believe in lords      But Christ, you're gonna have to serve yourself, and that's all there is to it. So get right back here, and it's in the bloody fridge. God, when I was a kid! Didn't have stuff like this, TV fuckin' dinners and all that crap. You fuckin' kids all the fuckin' same! Want a fuckin' car now! Lucky to have a pair of shoes!      You tell me you found Jesus Christ   Well, that's great, and he's the only one   You say you just found Buddha   And he's sittin' on his ass in the sun   You say you found Mohammed   Kneelin' on a bloody carpet facin' East   You say you found Krishna   With a bald head dancin' in the street      Well, Christ, now you're going out, you're being heard.      You got to serve yourself   Ain't nobody gonna do for you      That's right, lad, you better get that straight through your fuckin' head.      You got to serve yourself      You know that better, who the hell else is gonna do it for you? It ain't me, kid, I tell you that.      Well, you may believe in Jesus   And you may believe in Marx   And you may believe in Marks and Spencer   And you may believe in bloody Woolworths   But there's something missing in this whole bloody stew   And it's your mother   Your poor bloody mother      She what born you in the back bedroom, full of piss and shit and fuckin' midwives. God, you can't forget that all too quick, you know. You should have been in the bloody war, lad, and you would have known all about it. Well, I'll tell you something.      It's still the same old story   A Holy bloody War    You know, the Pope and all that stuff.      A fight for love and glory   Ain't gonna study no war more war   A fight for God and country    The Queen and all that.      We're gonna set you free    Yeah, well, sure.      We'll bomb you back into the fuckin' Stone Age   If you won't do like me    You know, get on your knees and pray.         Well, there's somethin' missing in this God Almighty stew, and it's your goddamn mother you dirty little git. Now get in there and wash yer ears!   	-0.9893	0.184	0.667	0.149	n
L	Jealous Guy	I was dreaming of the past   And my heart was beating fast   I began to lose control   I began to lose control   I didn't mean to hurt you   I'm sorry that I made you cry   Oh no, I didn't want to hurt you   I'm just a jealous guy   I was feeling insecure   You might not love me anymore   I was shivering inside   I was shivering inside   Oh, I didn't mean to hurt you   I'm sorry that I made you cry   Oh no, I didn't want to hurt you   I'm just a jealous guy   I didn't mean to hurt you   I'm sorry that I made you cry   Oh no, I didn't want to hurt you   I'm just a jealous guy   I was trying to catch your eye   Thought that you was trying to hide   I was swallowing my pain   I was swallowing my pain   I didn't mean to hurt you   I'm sorry that I made you cry   Oh no, I didn't want to hurt you   I'm just a jealous guy, watch out   I'm just a jealous guy, look out, babe   I'm just a jealous guy	-0.9857	0.268	0.631	0.1	n
L	Scared	I'm scared, I'm scared, I'm scared   I'm scared, so scared   I'm scared, I'm scared, I'm scared   As the years roll away   And the price that I paid   And the straws slips away   You don't have to suffer   It is what it is   No bell book or candle   Can get you out of this, oh no!   I'm scarred, I'm scarred, I'm scarred   I'm scarred, uh huh   I'm scarred, I'm scarred, I'm scarred   Every day of my life   I just manage to survive   I just wanna stay alive   You don't have to worry   In heaven or hell   Just dance to the music   You do it so well, well, well!   Hatred and jealousy, gonna be the death of me   I guess I knew it right from the start   Sing out about love and peace   Don't wanna see the red raw meat   The green eyed goddamn straight from your heart   I'm tired, I'm tired, I'm tired   Of being so alone   No place to call my own   Like a rollin' stone	-0.9822	0.261	0.603	0.136	n
L	The Rishi Kesh Song	 All you need to do   Is to say this little word   I know it sounds absurd   But it's true   The magic's in the mantra   We'll give you all the answers   So swallow this   That's all you've got to do   Ev'rything you need is here   And ev'rything that's not here   Is not there   And yet there's something missing   In this god almighty plan   Could it be you need a woman?   Ah now, all you need to do   Is to say this little word   I know it sounds absurd   But it's true   The magic's in the mantra   We'll give you all the answers   So swallow this   That's all you've got to do   But still   You're so suicidal   Something is wrong   This can't be it   Something is wrong   Uuh -   Something is wrong   Something is wrong   Something is wrong	-0.9767	0.189	0.751	0.06	n
L	What You Got	Don't wanna be a drag, everybody gotta bag   I know you know, 'bout the emperor's clothes   You don't know what you got, until you lose it   You don't know what you got, until you lose it   You don't know what you got, until you lose it   Oh baby, baby, baby gimme one more chance   Well it's Saturday night and I just gotta rip it up   Sunday morning I just gotta give it up   Come Monday momma and I just gotta run away   You know it's such a drag to face another day   You don't know what you got, until you lose it   You don't know what you got, until you lose it   You don't know what you got, until you lose it   Oh baby, baby, baby gimme one more chance   You know the more it change, the more it stays the same   You gotta hang on in, you gotta cut the string   You don't know what you got, until you lose it   You don't know what you got, until you lose it   You don't know, you don't know what you got, until you lose it   Oh baby, baby, baby gimme one more chance	-0.958	0.14	0.818	0.043	n
L	My Mummy's Dead	My mummy's dead   I can't get it through my head   Though it's been so many years   My mummy's dead   I can't explain   So much pain   I could never show it   My mummy's dead	-0.9551	0.362	0.638	0.0	n
L	Isolation	People say we got it made   Don't they know we're so afraid?   Isolation   We're afraid to be alone   Everybody got to have a home   Isolation   Just a boy and a little girl   Trying to change the whole wide world   Isolation   The world is just a little town   Everybody trying to put us down   Isolation   I don't expect you to understand   After you've caused so much pain   But then again, you're not to blame   You're just a human, a victim of the insane   We're afraid of everyone   Afraid of the sun   Isolation   The sun will never disappear   But the world may not have many years   Isolation	-0.9522	0.202	0.761	0.037	n
L	Whatever Get You Through The Night	One, two, three, four   All right, all right   Whatever gets you through the night   It's all right, all right   It's your money or your life   It's all right, all right   Don't need a sword to cut through flowers   Oh no, oh no   Whatever gets you through your life   It's all right, all right   Doin' wrong, doin' wrong, do it right   It's all right, all right   Don't need a watch to waste your time   Oh no, oh no   Listen, listen   Hold me, darlin', come on, listen to me   I won't do you no harm   Trust me, darlin', come on, listen to me   Come on, listen to me, listen, listen, listen   All right   Whatever gets you to the light   It's all right, it's all right   Out the blue or out of sight   It's all right, all right   Don't need a gun to blow your mind   Oh no, no no, no no   Listen   Hold me, darlin', come on, listen to me   I won't do you no harm   Trust me, darlin', come on, listen to me   Come on, listen to me, listen to me, listen to me   All right   Do it right, do it right, do it right, do it right   Doin' it right, doin' it right   Stop   Incomprehensible	-0.9151	0.112	0.838	0.051	n
L	Since My Baby Left Me	Okay! Okay! This is it, children!   Hey, hey, hey, hey - hey!   That's nice!   The story 'bout all of us   Not one missing   She leaves you   Ain't got no sweet, no, no, no   Yeah!   Since my baby left me Since my baby left me   Never said a word Never said a word   Was it something I done Was it something I done   Something that she heard? Something that she heard?   You know, she left me Yes, she left me   Yes, she left me Yes, she left me   My baby even left me, never said a word   Tra la la Tra la la   Tra la la Tra la la   Now I stand at my window Now I stand at my window   Wring my hand and cry Wring my hand and cry   I hate to lose that woman I hate to lose that woman   Hate to say goodbye Hate to say goodbye   You know, she left me Yes, she left me   Yes, she left me Yes, she left me   My baby even left me, never said goodbye   Never said goodbye!   Da da da Da da da   Da da da Da da da   Da da da Da da da   Da da da Da da da   One of these mornings One of these mornings   Lord, it won't be long Lord, it won't belong   You look for me and, baby You look for me, baby   And daddy will be gone Daddy will be gone   You know, she left me Yes, she left me   Yes, she left me Yes, she left me   My baby even left me, never said a word   Not a word!   Da da da Da da da   Da da da Da da da   Da da da Da da da   Da da da Da da da   Oh, so sad   So sad   So, so sad   So, so, so sad	-0.8815	0.126	0.76	0.114	n
L	Aisumasen I'm Sorry	When I'm down, really yin   And I don't know what I'm doing   Aisumasen, aisumasen Yoko   All I had to do was call your name   All I had to do was call your name   And when I hurt you and cause you pain   Darlin' I promise I won't do it again   Aisumasen, aisumasen Yoko   It's hard enough I know just to feel your own pain   It's hard enough I know to feel, feel your own pain   All that I know is just what you tell me   All that I know is just what you show me   When I'm down, real sanpaku   And I don't know what to do   Aisumasen, aisumasen Yoko san   All I had to do was call your name   Yes, all I had to do was call your name	-0.8779	0.113	0.853	0.035	n
L	Walking On Thin Ice	Walking on thin ice,   I'm paying the price   For throwing the dice in the air.   Why must we learn it the hard way   And play the game of life with your heart?   I gave you my knife,   You gave me my life   Like a gush of wind in my hair.   Why do we forget what's been said   And play the game of life with our hearts?   I may cry some day,   But the tears will dry whichever way.   And when our hearts return to ashes,   It'll be just a story,   It'll be just a story.   I knew a girl who tried to walk across the lake,   Course it was winter when all this was ice.   That's a hell of a thing to do, you know.   They say the lake is as big as the ocean.   I wonder if she knew about it?	-0.8702	0.091	0.875	0.034	n
L	Gimme Some Truth	I'm sick and tired of hearing things   From uptight, short-sighted, narrow-minded hypocritics   All I want is the truth   Just gimme some truth   I've had enough of reading things   By neurotic, psychotic, pig-headed politicians   All I want is the truth   Just gimme some truth   No short-haired, yellow-bellied, son of Tricky Dick   Is gonna Mother Hubbard soft soap me   For just a pocketful of hope   Money for dope   Money for rope   Woo hoo   No short-haired, yellow-bellied, son of Tricky Dick   Is gonna Mother Hubbard soft soap me   With just a pocketful of soap   Money for dope   Money for rope   I'm sick to death of seeing things   From tight-lipped, condescending, mama's little chauvinists   All I want is the truth,   Just gimme some truth, now   I've had enough of watching scenes   With schizophrenic, ego-centric, paranoiac prima-donnas   All I want is the truth now, now   Just gimme some truth   No short-haired, yellow-bellied, son of Tricky Dick   Is gonna Mother Hubbard soft soap me   With just a pocketful of soap   It's money for dope   Money for rope   Ah, I'm sick to death of peering things   From uptight, short-sighted, narrow-minded hypocrites   All I want is the truth, now   Just gimme some truth, now   I've had enough of reading things   By neurotic, psychotic, pig-headed politicians   All I want is the truth, now   Just gimme some truth, now   All I want is the truth, now   Just gimme some truth, now   All I want is the truth   Just gimme some truth   All I want is the truth   Just gimme some truth	-0.8591	0.184	0.63	0.186	n
L	Stranger's Room	"- ""At this time... I just like to sing.""   Here in this lonely room   Late in the afternoon   Dreaming my life away-hey   Don't answer the telephone   I'm not home receiving you   Here in the afternoon   Alone in some stranger's room   What am I doing here at all?   No need to over do it   I'm bleeding now   I'm bleeding now   Stop the bleeding now   Stop the bleeding now   Oozing out   Dripping down   Table's silent shout   Aghhh!   Scat sing and whistle   Stop the bleeding now"	-0.8579	0.151	0.822	0.027	n
L	Crippled Inside	You can shine your shoes and wear a suit   You can comb your hair and look quite cute   You can hide your face behind a smile   One thing you can't hide   Is when you're crippled inside   You can wear a mask and paint your face   You can call yourself the human race   You can wear a collar and a tie   One thing you can't hide   Is when you're crippled inside   Well now, you know that your cat has nine lives, babe   Nine lives to itself   But you only got one   And a dog's life ain't fun   Mama, take a look outside   You can go to church and sing a hymn   You can judge me by the colour of my skin   You can live a lie until you die   One thing you can't hide   Is when you're crippled inside   Well now, you know that your cat has nine lives, babe   Nine lives to itself   But you only got one   And a dog's life ain't fun   Mama, take a look outside   You can go to church and sing a hymn   Judge me by the colour of my skin   You can live a lie until you die   One thing you can't hide   Is when you're crippled inside   One thing you can't hide   Is when you're crippled inside   One thing you can't hide   Is when you're crippled inside	-0.8567	0.078	0.85	0.072	n
L	Ain't She Sweet	"Ain't she sweet?   Oh no, ain't she no, hang on, injection   Oh me oh mum ain't that perfection?   I repeat now!   Ain't she nice?   Well, look her over once or twice   Well, I ask you very confidentially   Ain't she nice   Scat sing   ""Ha ha ha""   ""Shall we record that, John?"""	-0.8275	0.218	0.708	0.074	n
M	Don't Let The Sun Catch You Crying	Don't let the sun catch you cryin',   Cryin' on my front door,   You done daddy dirty now   And honey he ain't gonna love you no more.   And don't let the sun catch you cryin',   Cryin' on my front door,   You done daddy dirty now   And honey he ain't gonna love you no more.   Well you can cry, cry, cry, cry   Oh now baby, you can wail.   Yo can bang your little head on the pavement   Till the man comes and throws you in jail.   Cryin' on my front door,   You done daddy dirty now   Yeah and honey he ain't gonna love you no more.   Well you can cry, cry, cry, cry   Oh now baby, baby you can wail.   You can bang your hear on that hard hard pavement   Till the man comes and throws you in jail.   Cryin' on my front door,   You done daddy dirty now   And honey he ain't gonna love you no more.   Yeah, you know you done him dirty now,   You know you done him dirty,   And I just can't love you no more.	-0.9966	0.336	0.646	0.018	n
M	Live And Let Die	When you were young and your heart was an open book,   You used to say live and let live   You know you did, you know you did, you know you did   But if this ever-changing world in which we're livin'   Makes you give in and cry,   Say live and let die   Live and let die   Live and let die   Live and let die   What does it matter to you?   When you got a job to do   You got to do it well   You got to give the other fellow hell   You used to say live and let live   You know you did, you know you did, you know you did   But if this ever-changing world in which we're livin'   Makes you give in and cry,   Say live and let die   Live and let die   Live and let die   Live and let die	-0.9963	0.302	0.678	0.02	n
M	It's Not True	Some People say she's a bad girl   Some people think she's a fool   Some people tell me she's no good   But I'm telling you   It's not true, it's not true, it's not true   They say that my girl's a mad girl   No saying what she might do   Some people tell me she's crazy.   But I'm telling you   It's not true, it's not true, it's not true   Ooh... Ooh... Ooh... They've been talking to the fella's   Ooh... Ooh... Ooh... Have they never heard of jealousy?   Ooh... Ooh... Ooh... If she helps me write the melody   I'll let the words take care of themselves.   It's not true, it's not true, it's not true   It's not true, it's not true, it's not true   Ooh... Ooh... Ooh... They've been talking to the fella's   Ooh... Ooh... Ooh... Have they never heard of jealousy?   Ooh... Ooh... Ooh... If she helps me write the memories   I'll let the words take care of themselves.   Some people say she's a loser   Some people tell me that she's through   Some people say I don't love her   But I'm telling you   It's not true, it's not true, it's not true   What they're saying about her isn't true   Don't you know it isn't true?   It's not true...	-0.9952	0.292	0.634	0.074	n
M	Lonesome Town	There's a place where lovers go   To cry their troubles away   And we call it Lonesome Town   Where the broken hearts stay   You can buy a dream or two   To last you all through the years   And the only price you pay   Is heart full of tears   Going down to Lonesome Town, where the broken hearts stay   I'm going down to Lonesome Town, to cry my troubles away   And in the town of broken dreams   The streets are filled with regret   Maybe down in Lonesome Town   Well I can learn to forget   Going down to Lonesome Town, where the lonely hearts stay   I'm going down to Lonesome Town, to cry, to cry my troubles away   And in the town of broken dreams   The streets are filled with regret   Maybe down in Lonesome Town   I can learn to forget   Maybe down in Lonesome Town   I can learn to forget	-0.9943	0.355	0.581	0.065	n
M	Another Day	Every day she takes a morning bath, she wets her hair   Wraps a towel around her as she's heading for the bedroom chair   It's just another day   Slipping into stockings   Stepping into shoes   Dipping in the pocket of her raincoat   It's just another day   At the office where the papers grow she takes a break   Drinks another coffee and she finds it hard to stay awake   It's just another day   It's just another day   It's just another day   So sad, so sad   Sometimes she feels so sad   Alone in apartment she'd dwell   Till the man of her dreams comes to break the spell   Ah, stay, don't stand her up   And he comes and he stays   But he leaves the next day, so sad   Sometimes she feels so sad   As she posts another letter to the sound of five   People gather 'round her and she finds it hard to stay alive   It's just another day   It's just another day   It's just another day   So sad, so sad   Sometimes she feels so sad   Alone in apartment she'd dwell   Till the man of her dreams comes to break the spell   Ah, stay, don't stand her up   And he comes and he stays   But he leaves the next day, so sad   Sometimes she feels so sad   Every day she takes a morning bath, she wets her hair   Wraps a towel around her as she's heading for the bedroom chair   It's just another day   Slipping into stockings   Stepping into shoes   Dipping in the pocket of her raincoat   Oh-oh-oh, it's just another day   It's just another day   It's just another day	-0.9932	0.173	0.789	0.038	n
M	Tug Of War	It's a tug of war   What with one thing and another   It's a tug of war   We expected more   But with one thing and another   We were trying to outdo each other   In the tug of war   In another world   In another world we could stand on top of the mountain   With our flag unfurled   In a time to come   In a time to come we will be dancing to the beat   Played on a different drum   It's a tug of war   Though I know I mustn't grumble   It's a tug of war   But I can't let go   If I do, you'll take a tumble   And the whole thing is going to crumble   It's a tug of war   Pushing, pushing, pulling puliing   Pushing, pulling   In years to come they may discover   What the air we breathe and the life we lead   Are all about   But it won't be soon enough   it won't be soon enough for me   Soon enough for me   No it won't be soon enough   it won't be soon enough for me   Soon enough for me   In another world we could stand on top of the mountain   With our flag unfurled   In a time to come we will be dancing to the beat   Played on a different drum   We will be dancing to the beat   Played on a different drum   We will be dancing to the beat   Played on a different drum   It's a tug of war   A tug of war, a tug of war   What with one thing and another   It's a tug of war   We expected more   But with one thing and another   We were trying to outscore each other   In a tug of war   Pushing, pushing, pulling puliing   Pushing, pulling	-0.9932	0.164	0.786	0.049	n
M	Lonely Road	I tried to get over you   I tried to find something new   But all I could ever do   Was fill my time   With thoughts of you   I tried to go somewhere old   To search for my pot of gold   But all I could ever hold   Inside my mind   Were thoughts of you   I hear your music and it's driving me wild   Familiar rhythms in a different style   I hear your music and it's driving me wild again   Don't want to let you take me down   Don't want to get hurt second time around   Don't want to walk that lonely road again   I hear your music and it's driving me wild   Familiar rhythms in a different style   I hear your music and it's driving me wild again   Don't want to let you take me down   Don't want to get hurt second time around   Don't want to walk that lonely road again   Don't want to let you take me down   Don't want to get hurt second time around   Don't want to walk that lonely road again   I don't want to walk that lonely road   Don't want to walk that lonely road   I don't wanna, I don't wanna   I don't want to walk that lonely road   I don't want to walk that lonely road again   No no no no   I don't want to walk that lonely road   No no	-0.9907	0.221	0.744	0.035	n
M	Suicide	Girls it's been my pleasure   To know quite a lot of you.   And in the main   You're pretty sane, it's true.   But there are a few who do to   Doo ti doo too beautiful a job.   It isn't quite what they planned   When the man gets the upper hand.   He's takin' her for a ride.   I'd call it suicide.   If when she tries to run away   And he calls her back, she comes.   If there's a next time, he's okay   'Cause she's under both his thumbs.   She limps along to his side   Singing a song of ruin. I'd   Bet he says nothin' doin'.   I-I-I-I I'd call it suicide.   She loves to ride in big parades.   But he wouldn't so she won't.   She needs at least a dozen maids.   But if he says no she don't.   He wishes she knew his side.   Soon there'll be trouble brewin' I'd   Bet he says nothin' doin'   I-I-I-I I'd call it suicide.   Suicide, she's committin' it   Suicide, he's not gettin' it   Suicide, it's a quittin' a day.   She limps along to his side   Singing a song of ruin. I'd   Bet he says nothin' doin'.   I-I-I-I I'd call it suicide.	-0.9887	0.216	0.678	0.106	n
M	Used To Be Bad	I used to be bad   But I don't have to be bad no more   Yeah, I used to be bad   But I don't have to be bad no more   Well ain't no doubt about it, people   It's something you can't ignore   Well, I ain't good looking   People, you know I've been up on a shelf   Yes, I know I ain't good looking   And I've been put up on the shelf   But I got a sweet disposition   I like to enjoy myself   I used to be bad   But I don't have to be bad no more   Yeah, I used to be bad   But I don't have to be bad no more   You know I learned my lesson   A long, long time ago   Well, no matter what you say   No matter what you do   You've got one life to live   It's gonna come back home to you   I used to be bad   But I don't have to be bad no more   Yeah, people, I learned my lesson   A long, long time ago   The good lord made this world   And everything that's in it   The way I see it, baby   You got to love it to the limit   Oh yes, now people   It's something you can't ignore   Yes I used to be bad   But I ain't gonna be bad no more   Well, the way you treat me darling   Made me understand   Never quit you baby   I'm gonna love you to the end.   Yeah, I used to be bad   But I ain't gonna be bad no more   Yes, I learned my lesson   A long, long time ago   Yes, I learned my lesson   A long, long time ago   Yes, I learned my lesson   You're gonna reap just what you sow	-0.9874	0.26	0.57	0.17	n
