Composer	Song	Lyrics	compound	neg	neu	pos	Label
M	Eleanor Rigby/Eleanor's Dream	Ah, look at all the lonely people   Ah, look at all the lonely people   Eleanor Rigby picks up the rice in the church where a wedding was been,   Lives in a dream.   Waits at the window, wearing the face that she keeps in a jar by the door,   Who is it for?   All the lonely people, where do they all come from?   All the lonely people, where do they all belong?   Father McKenzie, writing the words to a sermon that no one will hear,   No one comes near.   Look at him working, darning his socks in the night when there's nobody there.   What does he care?   All the lonely people, where do they all come from?   All the lonely people, where do they all belong?   Ah, look at all the lonely people   Ah, look at all the lonely people.   Eleanor Rigby died in church and was buried along with her name;   Nobody came.   Father McKenzie, wiping the dirt from his hands as he walks from the grave;   No one was saved.   All the lonely people, where do they all come from?   Ah, look at all the lonely people   All the lonely people, where do they all belong?   Ah, look at all the lonely people	-0.9863	0.195	0.772	0.034	n
M	I Can't Imagine	For me to say what I'm about to say?   Could take a bit of courage?   But I can summon up enough of this and maybe more?   Without your love I know I'd find it difficult   No reason to continue?   So how can anyone live not knowing what love is   I can't imagine how it feels to never been in love like this before   I don't wanna think about it anyhow   I can't imagine how it feels to never been in love like this before   We don't have to talk about it   No, not now   Need a lie, when I don't have to lie?   It get me into trouble?   And I've been keepin' out of trouble for a long time now?   So this is true, it's me for you eternity?   Can go and last forever?   But while we're taking our time?   I pity those that love left behind??   I can't imagine how it feels to never been in love like this before?   I don't wanna think about it anyhow, anyhow?   I can't imagine how it feels to never been in love like this before?   We don't have to talk about it   Oh, not now?   Talk about it now?   I can't imagine how it feels to never been in love like this before?   I don't wanna think about it, think about it anyhow?   I can't imagine how it feels to never been in love like this before   I don't have to talk about it no, not now??   I can't imagine how it feels to never been in love like this before?   I don't wanna think about it think about it anyhow?   I can't imagine how it feels to never been in love like this before   We don't have to talk about it   No, not now   I don't wanna talk about it, no, not now.	-0.9832	0.167	0.732	0.101	n
M	Tommy's Coming Home	Mccartney/macmanus   She was counting out the window of the outbound train   All the poles of the telegraph   And the rock-a-bye rhythm in the song of the rails   Couldn't make the sweeper laugh   Down down down so deep   Down down drowning in his sleep   Tommy's coming home again   And a hawk hovered high above a skinny jackrabbit   Pursued by a hungry fox   And a broker awoke her from a fitful slumber   Then consulted his shares and his stocks   Down down down they go   Down down how he'll never know   Tommy's coming home again   And it's almost April fools' day   As he glanced on his paper looking through the veil ?   He could see she was really upset   As she tucked back the ribbon in a velvet box   As he offered her a cigarette   Down down down she took a drag   Now he's covered in a flag   Tommy's coming home again   And it's almost April fools' day   Almost April fools' day   And the joke's on everyone   He had that premonition   Only dead men dwell upon   But how could he know that only twelve months later   She would wear her skirt up over her knee   And in the very same carriage she'd be flattened with roses   And forget the tears of bigotry ?   Down down down they flow   Now now now it just don't matter anymore   Tommy made it home again   When it was almost April fools' day   Almost April fools' day   And the joke's on everyone   He had that premonition   Only dead men dwell upon   Tommy's coming home again   Tommy's coming home again   Tommy's coming home	-0.9748	0.111	0.865	0.024	n
M	Mrs Vandebilt	Down in the jungle living in a tent   You don't use money you don't pay rent   You don't ever know the time   But you don't mind   Ho hey ho...   When your light is on the blink   You never think of worrying   What's the use of worrying?   When your bus has left the stop   You'd better drop your hurrying   What's the use of hurrying?   Leave me alone mrs vandebilt   I've got plenty of time of my own   What's the use of worrying?   What's the use of hurrying?   What's the use of anything?   Ho hey ho...   What's the use of worrying?   What's the use of hurrying?   What's the use of anything?   Ho hey ho...   When your pile is one the wane   You don't complain of robbery   Run away don't bother me   What's the use of worrying?   What's the use of anything?   Leave me alone mrs washington   I've done plenty of time on my own   What's the use of worrying?   What's the use of hurrying? no use!   What's the use of anything?   Ho hey ho...	-0.9573	0.163	0.774	0.064	n
M	Oh Woman, Oh Why	Oh woman, oh why, why, why, why   What have I done   Oh woman, oh where, where, where, where, where   Did you get that gun   Oh what have I done   What have I done   Well I met her at the bottom of a well of a well   Well I told here I was tryin' to break a spell break a spell   But I can't get by, my hands are tied   Don't why I ever got her to try myself   'Cause I can't get by, my hands are tied   Oh woman, oh why, why, why, why   What have I done   Oh woman, oh where, where, where, where, where   Did you get that gun   Oh what have you done   Woman what have you done   Well I am fed up with your lying cheating ways cheating ways   But I get up every morning and every day every day   But I can't get by, my hands are tied   Don't why I want her to try myself   'Cause I can't get by, my hands are tied   Oh woman, oh why, why, why, why   What have I done   Oh woman, oh where, where, where, where, where   Did you get that gun   Woman, what have I done   What have you done   What have I done	-0.957	0.104	0.857	0.039	n
M	Two Magpies	I saw two magpies   A girl and a boy   One for sorrow   Two for joy   With no salutes   I move away   And long to face, face, face   Face down fear   I saw two magpies   There was a girl and a boy   One for sorrow   Two for joy   Content to cry   No more to lie   I move away   And lie in truth   Look two magpies   A girl and a boy   One for sorrow   And two for joy   Three for a girl   Four for a boy   I saw two magpies   Two for joy   Content to cry   No more to lie   In truth with you   To face down fear   Content to cry   No more to lie   No more to lie   And face down fear	-0.9556	0.25	0.627	0.123	n
M	Movement II - School	BOYS   We're here in school today to get a perfect education,   Yes, we're going up.   We're keen to learn the rules and laws that civilization taught us   Yes, we're growing up.   Not for ourselves, B   But for the whole world were we born.   And we were born in Liverpool.   Our teachers say that ignorance will always drag us down,   It's like a nagging cough.   SHANTY thrown away   But I can say that looking back,   The most important thing I found was sagging off!   Not for the whole world.   But for yourself were you born.   And you were...   SHANTY and BOYS   Born in Liverpool.   BOYS   Not Birmingham   Nor Edinburgh.   Not Manchester   Or Sunderland.   Shanty   Being born where you were born   Carries with it certain responsibilities.   BOYS   This school is good for us.   Shanty   This school is only good for those   Who want to learn from books.   You'll lose your sense of purpose...   BOYS   But we dare not answer back,   We're scared of teacher's looks.   Not for ourselves,   But for the whole world were we born.   And we were born in Liverpool.   Shanty   Not Coventry   Headmaster   Or Solihull.   BOYS   Not Scarborough   Shanty   Nor Inverness.   Being born where you were born   Carries with it certain responsibilities.   Headmaster   Walk in single file out of the classroom,   Down the stairs and into the playground.   BOYS   Through the school gates,   Cross the road, and over the cemetery fence,   Down the hill to where the grave-stones   Lie inviting in the sun.   Settle down.   Settle down.   Let the afternoon slip by.   Settle down.   Settle down.   It's the perfect place for a kip.   Shanty falls asleep on a grave-stone and dreams   Shanty   Kept in confusion,   Trapped by illusion,   Thinking of speaking my mind.   Dreams of the future,   Ghosts of the past left behind.   Constantly drifting,   Endlessly lifting   More weight than one man can bear.   Into the future,   Ghosts of the past everywhere.   MEN'S CHORUS ghosts   You're sleeping amongst us,   We're in your dream,   Who are you?   Why call us?   What does this mean?   Disturbing our slumber,   You move so fast.   Shanty   Ghosts of the past.   Tossing and turning,   Somehow I'm learning   Secrets I'd rather not know.   Can't it be simple?   Why does it have to be so?   MARY DEE as ghost   I ll always be here,   I ll never leave you,   I ll always be in your mind.   Dreams of the future,   Ghosts that the past left behind.   WOMEN S CHORUS Ghosts   You re sleeping amongst us.   We re in your dream.   Who are you?   Why call us?   What does this mean?   FULL CHORUS ghosts   Disturbing our slumber,   You move so fast.   SHANTY and MARY DEE as ghost   Ghosts of the past.   Later, back in school   Headmaster   Boys, this is your teacher.   Her name is Miss Inkley.   She will reach you Spanish.   She was in the war   Fighting with the troops.   You may call her Sir!   BOYS   SIR?   Miss inkley   First of all today   You will learn a song   In a foreign tongue.   You will follow me   As I say the words.   We will now begin...   Tres conejos   BOYS   Tres conejos   Miss inkley   En un arbol   BOYS   En un arbol   Miss inkley   Tocando   BOYS   Tocando   Miss inkley   El tambor   BOYS   El tambor.   Miss inkley   Que si   BOYS   Que si   Miss inkley   Que no   BOYS   Que no   Miss inkley   Que si. Lo he visto yo.   Headmaster   Ahem!   Miss inkley   Tres conejos   En un arbol   Tocando   El tambor.   Que si   Que no   Que si.   Lo he visto yo.   SHANTY and BOYS   Tres conejos   En un arbol   Tocando   El tambor.   Que si   Que no   Que si.   Lo he visto yo.   BOYS   Tres conejos   Miss inkley   Three rabbits   BOYS   En un arbol   Miss inkley   In a tree   BOYS   Tocando   Miss inkley   Playing   BOYS   El tambor   Miss inkley   The drum.   BOYS   Que si   Miss inkley   Why yes   BOYS   Que no   Miss inkley   Why no   BOYS   Que si. Lo he visto yo.   Miss inkley   Why yes. I have seen it,   Headmaster   Ahem!   Tres conejos   En un arbol   Tocando   SHANTY and HEADMASTER   El tambor.   Headmaster   Que si   Shanty   Que si   Miss inkley   Que...   ALL   No.   Que si   Lo he visto yo.   BOYS and CHORUS   Not for ourselves,   But for the whole world were we born.   And we were born in Liverpool.   Headmaster   Not Birmingham   Miss inkley:   Nor Edinburgh.   BOYS   Not Manchester   Shanty   Or Solihull.   BOYS and CHORUS   Being born where you were born   BOYS and WOMEN'S CHORUS   Carries with it certain responsi...   MEN   Carries with it certain responsi...   MISS INKLEY and HEADMASTER   Carries with it certain responsibilities.	-0.947	0.107	0.802	0.091	n
M	Angry	What the hell gives the right to tell me what to do with my life?   Especially when you made a mess of every chance you had to success.   Look at you... Just look at you.   I said I'm angry just looking at you.   I'm sick and tired of sitting back listening to all of your clap-trap   If you could get me to take the rap I guarantee   You'd leave me with a backslap.   Push me to the left, push me to the right try to take me out of the way   Ven if you kick me off the edge of the world,   You're still going to hear me say...   When the hell gives you the right to tell me what to do with my life?   Especially when you made a mess of every chance you have to success.   Look at you. Oh look at you.   I said I'm angry just looking at you.   Shouting down again mahama. Shouting down again.   Shouting down agaun mahama. Shouting down again.   I can't begin to tell you all the reasons why you're making me crazy.   I've got so many answers like you're stupid, like you're crooked, like you're lazy.   Hit me with your left, hit me with your right.   Hit me from the top to the toe.   Even when you chew me up and spit me out,   I'm still going to want to know.	-0.9392	0.137	0.773	0.09	n
M	Highway	Running through the night time, baby, looking like a wreck   Got too many highlights with a lovelight on her neck   Lookin' for some paydirt that'll maybe come around   Everybody wonderin' what's that sound?   Highway do ya, do ya, do ya move me do ya, do ya, do ya   Highway do ya, do ya, do ya always do ya, do ya, do ya   Standing in the doorway of a little black shop   Lifting off the penknife and a-ringin' up the cops   Running down the street, everybody sees   What she's got is what she needs and what she loves is me.   Highway do ya, do ya, do ya baby do ya, do ya, do ya   Highway do ya, do ya, do ya play dead do ya, do ya, do ya   Highway do ya, do ya, do ya who's making you follow do ya, do ya, do ya   Highway do ya, do ya, do ya lose me in the hollow do ya, do ya, do ya.   Lose me tomorrow   Every night and every hour   Take me higher every day   Move me, baby, move me   Everybody wonders why you're lookin' such a wreck, yeah.   Down the highway do ya, do ya, do ya liftin' up your penknife do ya, do ya, do ya   Highway do ya, do ya, do ya lookin' for some paydirt do ya, do ya, do ya   Everybody wonders why you didn't mind the store   They don't know what you're sellin', no   Somebody can move me, oh, I feel it shakin'.   Words are gettin' higher   Everybody fire   Oh, the sun is risin' again.   Words are gettin' higher   Everybody fire   Oh, the sun is risin' again.   Words are gettin' higher   Everybody fire   Oh, the sun is risin' again.   Words are gettin' higher   Everybody fire   Oh, the sun is risin' again.   Hey now, baby, what you doin', I'll be coming   Never mind the highway, I'll be runnin', runnin', runnin'.	-0.9382	0.08	0.888	0.032	n
M	Singing The Blues	Well, I never felt more like singing the blues   I never thought that I'd ever lose   Your love, why'd you do me this way?   Well, I never felt more like crying all night   Everything's wrong, and nothing is right   Without you, you got me singing the blues.   Well The moon and stars no longer shine   The dream is gone I thought was mine   There's nothing left for me to do   But cry-y-y-y over you cry over you   Well, I never felt more like running away   But why should I go 'cause I couldn't stay   Without you, you got me singing the blues.   Well, the moon and stars no longer shine   The dream is gone I thought was mine   There's nothing left for me to do   But cry-y-y-y over you cry over you   Well, I never felt more like running away   But why should I go 'cause I couldn't stay   Without you, you got me singing the blues.   Well, the moon and stars no longer shine   The dream is gone I thought was mine   There's nothing left for me to do   But cry-y-y-y over you cry over you   Well, I never felt more like running away   But why should I go 'cause I couldn't stay   Without you, hey you got me singing the blues.   You got me singing the blues   You got me singing the blues	-0.9191	0.144	0.754	0.102	n
M	Stop, You Don't Know Where She Came From	Well, you better stop   You don’t know where she came from   Take her back, Jack   You never know where she's been in between   You better stop   You don't know where she came from   She’s a bad type of woman   Take her back to New Orleans   Say, where'd you get her from   She's nothing but skin and bone   That kind of woman gonna lead you to the grave   Ain't nothing for ya, chump   Well, you can’t keep on running, running   That old woman, she just got it all   You better stop   You don't know where she came from   Take her back, Jack   You never know where she's been in between   You better stop   You don’t know what she’s carryin'   She's a bad type of woman   Take her back to New Orleans   Oh yeah, bad type of woman   Send her back to New Orleans   One more time, bad type of woman   Send her back to New Orleans	-0.9103	0.156	0.744	0.1	n
L	Dear Yoko	Even after all these years   I miss you when you're not here   I wish you were here my dear Yoko   Even if it's just a day   I miss you when you're away   I wish you were here today dear Yoko   Even if it's just one night   I miss you and it don't feel right   I wish you were here tonight dear Yoko   Even if it's just one hour   I wilt just like a fading flower   Ain't nothing in the world like our love dear Yoko   Oh Yoko   I'll never, ever, ever, ever, ever gonna let you go   Oh Yoko   I'll never, ever, ever, ever, ever gonna let you go   Even when I'm miles at sea   And nowhere is the place to be   Your spirit's watching over me dear Yoko   Even when I watch T.V.   There's a hole where you're supposed to be   There's nobody lying next to me dear Yoko   Oh Yoko   I'll never, ever, ever, ever, ever gonna let you go   Oh Yoko   I'll never, ever, ever, ever, ever gonna let you go   Even after all this time   I miss you like the sun don't shine   Without I'm a one track mind dear Yoko   After all is really said and done   The two of us are really one   The goddess really smiled upon our love dear Yoko	0.9871	0.047	0.772	0.181	p
L	Oh Yoko!	In the middle of the night   In the middle of the night I call your name   Oh Yoko, oh Yoko, my love will turn you on   In the middle of the bath   In the middle of the bath I call your name   Oh Yoko, oh Yoko, my love will turn you on   My love will turn you on   In the middle of a shave   In the middle of a shave I call your name   Oh Yoko, oh Yoko, my love will turn you on   In the middle of a dream   In the middle of a dream I call your name   Oh Yoko, oh Yoko, my love will turn you on   My love will turn you on   In the middle of a cloud   In the middle of a cloud I call your name   Oh Yoko, oh Yoko, my love will turn you on   Oh Yoko, oh Yoko, oh Yoko, oh Yoko	0.9876	0.0	0.808	0.192	p
L	Do You Want To Dance	Doo, doo, doo-doo   Well, do you wanna dance, hold my hand?   Tell me, I'm your lovin' man?   Baby, do you wanna dance, dance, dance?   Well, do you wanna dance under the moonlight?   Hug and kiss all through the night, now?   Baby, do you wanna dance, dance, dance?   Well, do you, do you, do you, do you wanna dance?   Do you, do you, do you, do you wanna dance?   Baby, do you wanna dance?   All right, all right   Look out   Look out   Do you, do you, do you, do you wanna dance? Do you wanna dance?   Do you, do you, do you, do you wanna dance?   Do you, do you, do you, do you wanna dance?   Well, do you wanna dance, make romance?   Kiss and squeeze, yeah, yeah?   Do you wanna dance?   All right, now, dance   Well!   Beep! Beep!   Wow!   Well, do you, do you, do you, do you wanna dance?   Do you, do you, do you, do you wanna dance?   Baby, do you wanna dance?	0.9877	0.0	0.797	0.203	p
L	Only You	Only you can make this world seem right   Only you can make the darkness bright   Only you and you alone can thrill me like you do   And fill my heart with love for only you   Only you can make this change in me   For it's true, you are my destiny   When you hold my hand, I understand the magic that you do   You're my dream come true   My one and only you, only you   Only you and you alone can thrill me like you do   And fill my heart with love for only you   Only you can make this change in me   For it's true, you are my destiny   When you hold my hand, I understand the magic that you do do   You're my dream come true   My one, my one, my one and only you   Only you, only you, only you   Only you, only you, only you   Only you, only you, only you	0.9881	0.032	0.736	0.232	p
L	Money	The best things in life are free   But you can tell me 'bout the birds and bees.   Now gimme money that's what I want   That's what I want that's what I want   That's what I want, ye-ye-yeh,   That's what I want.   Money don't get everything it's true.   What it don't get I can't use.   So gimme money that's what I want   A little money that's what I want   That's what I want, ye-ye-yeh,   That's what I want.   Yeh gimme money that's what I want   A little money that's what I want   That's what I want that's what I want   So gimme money that's what I want   That's what I want, ye-ye-yeh,   That's what I want.   Your lovin' give me a thrill   But your lovin' don't pay my bill.   Now gimme money that's what I want   That's what I want that's what I want   That's what I want, ye-ye-yeh,   That's what I want.   Money don't get everything it's true.   What it don't get I can't use.   So gimme money that's what I want   A little money that's what I want   That's what I want, ye-ye-yeh,   That's what I want.   Yeh gimme money that's what I want   A little money that's what I want   That's what I want that's what I want   So gimme money that's what I want   That's what I want, ye-ye-yeh,   That's what I want	0.9884	0.0	0.748	0.252	p
L	Real Love	All my little plans and schemes   Gone like some forgotten dream   Seems like all I really was doing   Was waiting for you   Just like little girls and boys   Playing with their little toys   Seems like all we really were doing   Was waiting for love   No need to be alone   No need to be alone   It's real love   Yes, it's real   Yes, it's real love   It's real   From this moment on I know   Exactly where my life will go   Seems like all I really was doing   Was waiting for love   Thought I'd been in love before   But in my heart I wanted more   Seems like all I really was doing   Was waiting for you   No need to be afraid   No need to be afraid   It's real love   Yes, it's real   Yes, it's real love   It's real	0.9885	0.077	0.631	0.293	p
L	Look At Me	Look at me   Who am I supposed to be?   Who am I supposed to be?   Look at me   What am I supposed to be?   What am I supposed to be?   Look at me   Oh my love, oh my love   Here I am   What am I supposed to do?   What am I supposed to do?   Here I am   What can I do for you?   What can I do for you?   Here I am   Oh my love, oh my love   Please look at me, oh please look at me, my love   Here I am   Oh my love   Who am I?   Nobody knows but me   Nobody knows but me   Who am I?   Nobody else can see   Just you and me   Who are we?   Oh my love, oh my love, oh my love	0.9893	0.0	0.76	0.24	p
L	I'm The Greatest	" When I was a little boy   Way back home in Liverpool   My mama told me, I was great   Then when I was a teenager   I knew that I had got something going   My baby told me I was great   Now I'm a man   A woman took me by the hand   And she told me I was great   I was in the greatest show on earth   For what it was worth   And now I'm thirty-two   And all I wanna do, is boogaloo!   Hey!   Yeah, I look at myself in the mirror   I see my wife and kids   And they tell me you're great   Now let me introduce to you   The one and only Billy Shears   Ah, she's thirty-two   And all she wants to do, is boogaloo!   Hey!   Hey, hey, hey, hear them say   My mama told me I was great   Ho! Ho! Ho!   -""Let's go again, go straight from thee top   Okay, oh, that's okay... bang... two, three, four!"""	0.9903	0.0	0.781	0.219	p
L	Move Over Ms. L.	"One, two, a one, two, three, four   Well, now the underground and overjoyed, they come on just the same   Don't wanna get too real, man, they just wanna play the game   I guess ya knew it all along, we were just singing in the rain   Can't get hipped to the down trip, the ship is sailing yet   And if it sinks, you know that all we really get is wet   Move over Ms. L.   You know I wish you well   Move over Ms. L.   You know I wish you well   Move over Ms. L.   Well, now to err is something human and forgiving so divine   I'll forgive your trespasses if you forgive me mine   Life's a deal, you knew it, when you signed the dotted line   They nail you to the paper, put a rope around your neck   And so we sing along, the boy stood on the burning deck   Move over Ms. L.   You know I wish you well   Move over Ms. L.   You know I wish you well   Move over Ms. L.   Well now, momma poppa told me, ""Son, you better watch your head""   Your head is fulla snakes, boy, you're better red than dead   They're starving back in China, boy, that's what they always said   Can't get head in the head shop, yer jeans are fulla crap   You're full of beans, you're in your teens, you lost your momma's road map   Move over Ms. L.   You know I wish you well   Move over Ms. L.   You know I wish you well   Move over Ms. L.   Hey hey"	0.9906	0.039	0.766	0.194	p
L	Working Class Hero	As soon as you're born, they make you feel small   By giving you no time instead of it all   Till the pain is so big you feel nothing at all   A working class hero is something to be   A working class hero is something to be   They hurt you at home and they hit you at school   They hate you if you're clever and they despise a fool   Till you're so fucking crazy you can't follow their rules   A working class hero is something to be   A working class hero is something to be   When they've tortured and scared you for twenty odd years   Then they expect you to pick a career   When you can't really function, you're so full of fear   A working class hero is something to be   A working class hero is something to be   Keep you doped with religion and sex and TV   And you think you're so clever and classless and free   But you're still fucking peasants as far as I can see   A working class hero is something to be   A working class hero is something to be   There's room at the top, they are telling you still   But first you must learn how to smile as you kill   If you want to be like the folks on the hill   A working class hero is something to be   A working class hero is something to be   If you want to be a hero, well, just follow me   If you want to be a hero, well, just follow me	0.9913	0.09	0.689	0.221	p
L	Ya Ya	Well, I'm sitting in the la la   Waiting for the ya ya, uh huh   I'm sitting in the la la   Waiting for the ya ya, uh huh   It may sound funny   But I don't believe she's comin', no, no   Hey, baby, hurry   Don't make worry, no   Hey, baby, hurry   Don't make worry, uh huh huh   You know that I love you   Yes, I love you, uh huh   Well, I'm sitting in the la la   Waiting for the ya ya, uh huh   I'm sitting in the la la   Waiting for the ya ya, uh huh huh   It may sound funny   But I don't believe she's comin', no, no   Boogie down one time   Hey, baby, hurry   Don't make worry, no, no   Hey, baby, hurry   Don't make worry, no, no   You know that I love you   Always thinking of you, yeah, yeah   Hey hey hey rock	0.9913	0.06	0.665	0.275	p
L	Woman	Woman I can hardly express   My mixed emotions at my thoughtlessness   After all I'm forever in your debt   And woman I will try to express   My inner feelings and thankfulness   For showing me the meaning of success   Ooh, well, well   Doo, doo, doo, doo, doo   Ooh, well, well   Doo, doo, doo, doo, doo   Woman I know you understand   The little child inside the man   Please remember my life is in your hands   And woman hold me close to your heart   However distant don't keep us apart   After all it is written in the stars   Ooh, well, well   Doo, doo, doo, doo, doo   Ooh, well, well   Doo, doo, doo, doo, doo   Wellll   Woman please let me explain   I never meant to cause you sorrow or pain   So let me tell you again and again and again   I love you, yeah, yeah   Now and forever   I love you, yeah, yeah   Now and forever   I love you, yeah, yeah   Now and forever   I love you, yeah, yeah	0.9929	0.044	0.656	0.3	p
L	God Save Oz	One, two, three, four   Oh, God save us one and all   Oh, God save us from defeat   Oh, God save us from the war   Oh, God save us on the street   Yeah, let's fight for people's rights   Let us fight for freedom   Let us fight for Mickey Mouse   Let us fight for freedom   Oh, God save us one and all   Oh, God save us from defeat   Oh, God save us from the war   Oh, God save us on the street   Let us fight for children's right   Let us fight for freedom   Let us fight for Rupert Bear   Let us fight for freedom   Oh, God save us one and all   Oh, God save us from defeat   Oh, God save us from the war   Oh, God save us from the street   Oh, God save us from defeat   Oh, God save us from the sea   Oh, God save us from the Queen   Hey, that sounded alright!	0.994	0.18	0.412	0.408	p
L	Happy Xmas War Is Over	Happy Christmas, Kyoko   Happy Christmas, Julian   And so this is Christmas   And what have you done?   Another year over   And a new one just begun   And so this is Christmas   I hope you have fun   The near and the dear ones   The old and the young   A very merry Christmas   And a happy New Year   Let's hope it's a good one   Without any fear   And so this is Christmas War is over   For weak and for strong If you want it   For rich and the poor ones War is over   The road is so long Now   And so Happy Christmas War is over   For black and for white If you want it   For yellow and red ones War is over   Let's stop all the fight Now   A very merry Christmas   And a happy New Year   Let's hope it's a good one   Without any fear   And so this is Christmas War is over   And what have we done? If you want it   Another year over War is over   And a new one just begun Now   And so Happy Christmas War is over   We hope you have fun If you want it   The near and the dear one War is over   The old and the young Now   A very merry Christmas   And a happy New Year   Let's hope it's a good one   Without any fear   War is over if you want it   War is over now   Happy Christmas! Happy Christmas!	0.995	0.135	0.553	0.312	p
L	Mind Games	We're playing those mind games together   Pushing the barrier, planting seed   Playing the mind guerrilla   Chanting the mantra, peace on Earth   We all been playing those mind games forever   Some kinda druid dude lifting the veil   Doing the mind guerrilla   Some call it magic, the search for the grail   Love is the answer   And you know that for sure   Love is a flower   You gotta let it, you gotta let it grow   So keep on playing those mind games together   Faith in the future, out of the now   You just can't beat on those mind guerrillas   Absolute elsewhere in the stones of your mind   Yeah, we're playing those mind games forever   Projecting our images in space and in time   Yes is the answer   And you know that for sure   Yes is surrender   You gotta let it, you gotta let it go   So keep on playing those mind games together   Doing the ritual dance in the sun   Millions of mind guerrillas   Putting their soul power to the karmic wheel   Keep on playing those mind games forever   Raising the spirit of peace and love   Love   I want you to make love, not war   I know you've heard it before	0.995	0.006	0.731	0.263	p
